DataId,GachaRarity,EquipmentType,EquipmentGrade,NameTextID,DescriptionTextID,SpriteName,Grade_Hp,Grade_UpHp,Grade_Atk,Grade_UpAtk,Grade_MaxLevel,UncommonGradeSkill,RareGradeSkill,EpicGradeSkill,LegendaryGradeSkill,BasicSkill,MergeEquipmentType1,MergeEquipment1,MergeEquipmentType2,MergeEquipment2,MergedItemCode,LevelupMaterialID,DowngradeEquipmentCode,DowngradeMaterialCode,DowngradeMaterialCount
N50309,Normal,Boots,Legendary2,크림슨 부츠,크림슨 부츠Description,Boots_03.sprite,429,25,0,0,90,20201,20202,20903,20904,,Grade,Legendary,None,None,N50310,50106,N50307,N50307,2
N50310,Normal,Boots,Legendary3,크림슨 부츠,크림슨 부츠Description,Boots_03.sprite,482,28,0,0,100,20201,20202,20903,20904,,None,None,None,None,None,50106,N50307,N50307,3
N50401,Normal,Boots,Common,스컬 부츠,스컬 부츠Description,Boots_04.sprite,49,4,0,0,10,20201,20202,21003,21004,,ItemCode,N50401,ItemCode,N50401,N50402,50106,,,
N50402,Normal,Boots,Uncommon,스컬 부츠,스컬 부츠Description,Boots_04.sprite,69,6,0,0,20,20201,20202,21003,21004,,ItemCode,N50402,ItemCode,N50402,N50403,50106,,,
N50403,Normal,Boots,Rare,스컬 부츠,스컬 부츠Description,Boots_04.sprite,98,8,0,0,30,20201,20202,21003,21004,,ItemCode,N50403,ItemCode,N50403,N50404,50106,,,
N50404,Normal,Boots,Epic,스컬 부츠,스컬 부츠Description,Boots_04.sprite,195,11,0,0,40,20201,20202,21003,21004,,Grade,Epic,None,None,N50405,50106,,,
N50405,Normal,Boots,Epic1,스컬 부츠,스컬 부츠Description,Boots_04.sprite,215,15,0,0,50,20201,20202,21003,21004,,Grade,Epic,None,None,N50406,50106,N50404,N50404,1
N50406,Normal,Boots,Epic2,스컬 부츠,스컬 부츠Description,Boots_04.sprite,268,16,0,0,60,20201,20202,21003,21004,,ItemCode,N50404,ItemCode,N50404,N50407,50106,N50404,N50404,2
N50407,Normal,Boots,Legendary,스컬 부츠,스컬 부츠Description,Boots_04.sprite,322,19,0,0,70,20201,20202,21003,21004,,Grade,Legendary,None,None,N50408,50106,,,
N50408,Normal,Boots,Legendary1,스컬 부츠,스컬 부츠Description,Boots_04.sprite,376,22,0,0,80,20201,20202,21003,21004,,Grade,Legendary,None,None,N50409,50106,N50407,N50407,1
N50409,Normal,Boots,Legendary2,스컬 부츠,스컬 부츠Description,Boots_04.sprite,429,25,0,0,90,20201,20202,21003,21004,,Grade,Legendary,None,None,N50410,50106,N50407,N50407,2
N50410,Normal,Boots,Legendary3,스컬 부츠,스컬 부츠Description,Boots_04.sprite,482,28,0,0,100,20201,20202,21003,21004,,None,None,None,None,None,50106,N50407,N50407,3
N50501,Normal,Boots,Common,가디언 부츠,가디언 부츠Description,Boots_05.sprite,49,4,0,0,10,20201,20202,20503,20504,,ItemCode,N50501,ItemCode,N50501,N50502,50106,,,
N50502,Normal,Boots,Uncommon,가디언 부츠,가디언 부츠Description,Boots_05.sprite,69,6,0,0,20,20201,20202,20503,20504,,ItemCode,N50502,ItemCode,N50502,N50503,50106,,,
N50503,Normal,Boots,Rare,가디언 부츠,가디언 부츠Description,Boots_05.sprite,98,8,0,0,30,20201,20202,20503,20504,,ItemCode,N50503,ItemCode,N50503,N50504,50106,,,
N50504,Normal,Boots,Epic,가디언 부츠,가디언 부츠Description,Boots_05.sprite,195,11,0,0,40,20201,20202,20503,20504,,Grade,Epic,None,None,N50505,50106,,,
N50505,Normal,Boots,Epic1,가디언 부츠,가디언 부츠Description,Boots_05.sprite,215,15,0,0,50,20201,20202,20503,20504,,Grade,Epic,None,None,N50506,50106,N50504,N50504,1
N50506,Normal,Boots,Epic2,가디언 부츠,가디언 부츠Description,Boots_05.sprite,268,16,0,0,60,20201,20202,20503,20504,,ItemCode,N50504,ItemCode,N50504,N50507,50106,N50504,N50504,2
N50507,Normal,Boots,Legendary,가디언 부츠,가디언 부츠Description,Boots_05.sprite,322,19,0,0,70,20201,20202,20503,20504,,Grade,Legendary,None,None,N50508,50106,,,
N50508,Normal,Boots,Legendary1,가디언 부츠,가디언 부츠Description,Boots_05.sprite,376,22,0,0,80,20201,20202,20503,20504,,Grade,Legendary,None,None,N50509,50106,N50507,N50507,1
N50509,Normal,Boots,Legendary2,가디언 부츠,가디언 부츠Description,Boots_05.sprite,429,25,0,0,90,20201,20202,20503,20504,,Grade,Legendary,None,None,N50510,50106,N50507,N50507,2
N50510,Normal,Boots,Legendary3,가디언 부츠,가디언 부츠Description,Boots_05.sprite,482,28,0,0,100,20201,20202,20503,20504,,None,None,None,None,None,50106,N50507,N50507,3
